1,0.465,0.34,0.105,0.486,0.231,0.1035,0.1225,2
0,0.58,0.42,0.14,0.701,0.3285,0.102,0.2255,2
-1,0.62,0.48,0.16,1.1125,0.5635,0.2445,0.281,1
0,0.5,0.375,0.12,0.529,0.2235,0.123,0.16,1
-1,0.6,0.475,0.155,1.21,0.653,0.1695,0.3205,2
0,0.37,0.275,0.08,0.2325,0.093,0.056,0.072,1
-1,0.64,0.485,0.145,1.1335,0.5525,0.2505,0.3015,3
-1,0.535,0.425,0.155,0.7765,0.302,0.1565,0.25,3
0,0.37,0.29,0.1,0.25,0.1025,0.0505,0.085,2
1,0.625,0.47,0.145,1.7855,0.675,0.247,0.3245,3
-1,0.58,0.425,0.15,0.844,0.3645,0.185,0.2705,2
1,0.655,0.505,0.165,1.27,0.6035,0.262,0.335,2
1,0.395,0.295,0.115,0.316,0.1205,0.0595,0.1105,3
1,0.715,0.525,0.2,1.89,0.95,0.436,0.4305,2
0,0.415,0.335,0.1,0.358,0.169,0.067,0.105,1
0,0.455,0.35,0.135,0.5365,0.2855,0.0855,0.1325,1
1,0.52,0.4,0.125,0.559,0.254,0.139,0.149,1
1,0.56,0.42,0.15,0.8755,0.44,0.1965,0.2315,1
0,0.635,0.5,0.18,1.319,0.5485,0.292,0.49,3
0,0.515,0.385,0.125,0.6115,0.3175,0.1265,0.15,1
-1,0.68,0.5,0.185,1.741,0.7665,0.3255,0.4685,3
1,0.525,0.4,0.14,0.7205,0.3685,0.145,0.1735,1
1,0.63,0.485,0.18,1.2435,0.5175,0.308,0.37,3
-1,0.61,0.485,0.18,1.2795,0.5735,0.2855,0.355,1
0,0.63,0.475,0.145,1.0605,0.5165,0.2195,0.28,2
-1,0.45,0.35,0.135,0.56,0.231,0.137,0.145,3
-1,0.65,0.49,0.155,1.122,0.545,0.228,0.3055,2
1,0.45,0.34,0.13,0.3715,0.1605,0.0795,0.105,2
-1,0.6,0.465,0.16,1.133,0.466,0.2885,0.298,3
0,0.245,0.195,0.06,0.095,0.0445,0.0245,0.026,1
-1,0.515,0.425,0.135,0.712,0.2665,0.1605,0.25,3
1,0.51,0.395,0.125,0.5805,0.244,0.1335,0.188,3
1,0.47,0.375,0.13,0.5795,0.2145,0.164,0.195,3
0,0.275,0.205,0.075,0.1105,0.045,0.0285,0.035,1
0,0.48,0.355,0.125,0.494,0.2385,0.0835,0.15,2
-1,0.63,0.515,0.16,1.336,0.553,0.3205,0.35,3
-1,0.615,0.48,0.16,1.2525,0.585,0.2595,0.33,1
1,0.525,0.41,0.13,0.6875,0.3435,0.1495,0.1765,2
1,0.565,0.43,0.15,0.831,0.4245,0.1735,0.219,2
1,0.665,0.535,0.225,2.1835,0.7535,0.391,0.885,3
1,0.635,0.48,0.19,1.467,0.5825,0.303,0.42,3
0,0.21,0.15,0.055,0.0455,0.02,0.0065,0.013,1
-1,0.635,0.52,0.165,1.3405,0.5065,0.296,0.412,3
-1,0.68,0.55,0.175,1.473,0.713,0.282,0.4295,3
0,0.405,0.31,0.065,0.3205,0.1575,0.066,0.088,1
0,0.25,0.185,0.065,0.071,0.027,0.0185,0.0225,1
1,0.32,0.24,0.08,0.18,0.08,0.0385,0.055,1
0,0.485,0.365,0.09,0.651,0.3165,0.132,0.18,1
-1,0.535,0.4,0.135,0.8215,0.3935,0.196,0.205,1
0,0.385,0.29,0.085,0.2505,0.112,0.061,0.08,1
